{'asset': '# art galleries (19)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'christmas-background-85.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-85.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-85.webp']}
{'asset': 'christmas-background-90.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-90.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-90.webp']}
{'asset': 'christmas-background-92.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-92.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-92.webp']}
{'asset': 'christmas-background-95.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-95.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-95.webp']}
{'asset': 'christmas-background-96.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-96.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-96.webp']}
{'asset': 'christmas-background-97.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-97.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-97.webp']}
{'asset': 'christmas-background-98.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-98.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-98.webp']}
{'asset': 'christmas-background-99.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-99.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-99.webp']}
{'asset': 'coffee-shop-01.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-01.png'], 'webp': ['webp/coffee-shops/coffee-shop-01.webp']}
{'asset': 'coffee-shop-02.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-02.png'], 'webp': ['webp/coffee-shops/coffee-shop-02.webp']}
{'asset': 'coffee-shop-03.webp', 'png_count': 2, 'webp_count': 1, 'png': ['coffee-shop-03.png', 'streambackdrops/coffee-shops/coffee-shop-03-hd.png'], 'webp': ['webp/coffee-shops/coffee-shop-03.webp']}
{'asset': 'coffee-shop-04.webp', 'png_count': 2, 'webp_count': 1, 'png': ['coffee-shop-04.png', 'streambackdrops/coffee-shops/coffee-shop-04-hd.png'], 'webp': ['webp/coffee-shops/coffee-shop-04.webp']}
{'asset': 'coffee-shop-05.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-05.png'], 'webp': ['webp/coffee-shops/coffee-shop-05.webp']}
{'asset': 'coffee-shop-06.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-06.png'], 'webp': ['webp/coffee-shops/coffee-shop-06.webp']}
{'asset': 'coffee-shop-07.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-07.png'], 'webp': ['webp/coffee-shops/coffee-shop-07.webp']}
{'asset': 'coffee-shop-08.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-08.png'], 'webp': ['webp/coffee-shops/coffee-shop-08.webp']}
{'asset': 'coffee-shop-10.webp', 'png_count': 2, 'webp_count': 1, 'png': ['coffee-shop-10.png', 'streambackdrops/coffee-shops/coffee-shop-10-hd.png'], 'webp': ['webp/coffee-shops/coffee-shop-10.webp']}
{'asset': 'coffee-shop-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-11.png'], 'webp': ['webp/coffee-shops/coffee-shop-11.webp']}
{'asset': 'coffee-shop-12.webp', 'png_count': 2, 'webp_count': 1, 'png': ['coffee-shop-12.png', 'streambackdrops/coffee-shops/coffee-shop-12-hd.png'], 'webp': ['webp/coffee-shops/coffee-shop-12.webp']}
{'asset': 'coffee-shop-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-15.png'], 'webp': ['webp/coffee-shops/coffee-shop-15.webp']}
{'asset': 'coffee-shop-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-16.png'], 'webp': ['webp/coffee-shops/coffee-shop-16.webp']}
{'asset': 'coffee-shop-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-17.png'], 'webp': ['webp/coffee-shops/coffee-shop-17.webp']}
{'asset': 'coffee-shop-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-18.png'], 'webp': ['webp/coffee-shops/coffee-shop-18.webp']}
{'asset': 'coffee-shop-19.webp', 'png_count': 2, 'webp_count': 1, 'png': ['coffee-shop-19.png', 'streambackdrops/coffee-shops/coffee-shop-19-hd.png'], 'webp': ['webp/coffee-shops/coffee-shop-19.webp']}
{'asset': 'coffee-shop-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-21.png'], 'webp': ['webp/coffee-shops/coffee-shop-21.webp']}
{'asset': 'coffee-shop-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-22.png'], 'webp': ['webp/coffee-shops/coffee-shop-22.webp']}
{'asset': 'coffee-shop-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-23.png'], 'webp': ['webp/coffee-shops/coffee-shop-23.webp']}
{'asset': 'coffee-shop-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-24.png'], 'webp': ['webp/coffee-shops/coffee-shop-24.webp']}
{'asset': 'coffee-shop-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-25.png'], 'webp': ['webp/coffee-shops/coffee-shop-25.webp']}
{'asset': 'coffee-shop-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-26.png'], 'webp': ['webp/coffee-shops/coffee-shop-26.webp']}
{'asset': 'coffee-shop-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-27.png'], 'webp': ['webp/coffee-shops/coffee-shop-27.webp']}
{'asset': 'coffee-shop-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-28.png'], 'webp': ['webp/coffee-shops/coffee-shop-28.webp']}
{'asset': 'coffee-shop-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-29.png'], 'webp': ['webp/coffee-shops/coffee-shop-29.webp']}
{'asset': 'coffee-shop-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-30.png'], 'webp': ['webp/coffee-shops/coffee-shop-30.webp']}
{'asset': 'coffee-shop-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-31.png'], 'webp': ['webp/coffee-shops/coffee-shop-31.webp']}
{'asset': 'coffee-shop-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-32.png'], 'webp': ['webp/coffee-shops/coffee-shop-32.webp']}
{'asset': 'coffee-shop-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-33.png'], 'webp': ['webp/coffee-shops/coffee-shop-33.webp']}
{'asset': 'coffee-shop-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-34.png'], 'webp': ['webp/coffee-shops/coffee-shop-34.webp']}
{'asset': 'coffee-shop-35.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-35.png'], 'webp': ['webp/coffee-shops/coffee-shop-35.webp']}
{'asset': 'coffee-shop-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-36.png'], 'webp': ['webp/coffee-shops/coffee-shop-36.webp']}
{'asset': 'coffee-shop-38.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-38.png'], 'webp': ['webp/coffee-shops/coffee-shop-38.webp']}
{'asset': 'coffee-shop-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-39.png'], 'webp': ['webp/coffee-shops/coffee-shop-39.webp']}
{'asset': 'coffee-shop-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-40.png'], 'webp': ['webp/coffee-shops/coffee-shop-40.webp']}
{'asset': 'coffee-shop-41.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-41.png'], 'webp': ['webp/coffee-shops/coffee-shop-41.webp']}
{'asset': 'coffee-shop-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-43.png'], 'webp': ['webp/coffee-shops/coffee-shop-43.webp']}
{'asset': 'coffee-shop-44.webp', 'png_count': 1, 'webp_count': 1, 'png': ['coffee-shop-44.png'], 'webp': ['webp/coffee-shops/coffee-shop-44.webp']}
{'asset': 'conference-room-01.webp', 'png_count': 2, 'webp_count': 1, 'png': ['conference-room-01.png', 'streambackdrops/conference-rooms/conference-room-01-hd.png'], 'webp': ['webp/conference-rooms/conference-room-01.webp']}
{'asset': 'conference-room-02.webp', 'png_count': 2, 'webp_count': 1, 'png': ['conference-room-02.png', 'streambackdrops/conference-rooms/conference-room-02-hd.png'], 'webp': ['webp/conference-rooms/conference-room-02.webp']}
{'asset': 'conference-room-04.webp', 'png_count': 2, 'webp_count': 1, 'png': ['conference-room-04.png', 'streambackdrops/conference-rooms/conference-room-04-hd.png'], 'webp': ['webp/conference-rooms/conference-room-04.webp']}
{'asset': 'conference-room-05.webp', 'png_count': 2, 'webp_count': 1, 'png': ['conference-room-05.png', 'streambackdrops/conference-rooms/conference-room-05-hd.png'], 'webp': ['webp/conference-rooms/conference-room-05.webp']}
{'asset': 'conference-room-06.webp', 'png_count': 2, 'webp_count': 1, 'png': ['conference-room-06.png', 'streambackdrops/conference-rooms/conference-room-06-hd.png'], 'webp': ['webp/conference-rooms/conference-room-06.webp']}
{'asset': 'conference-room-08.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-08.png'], 'webp': ['webp/conference-rooms/conference-room-08.webp']}
{'asset': 'conference-room-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-09.png'], 'webp': ['webp/conference-rooms/conference-room-09.webp']}
{'asset': 'conference-room-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-11.png'], 'webp': ['webp/conference-rooms/conference-room-11.webp']}
{'asset': 'conference-room-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-12.png'], 'webp': ['webp/conference-rooms/conference-room-12.webp']}
{'asset': 'conference-room-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-13.png'], 'webp': ['webp/conference-rooms/conference-room-13.webp']}
{'asset': 'conference-room-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-14.png'], 'webp': ['webp/conference-rooms/conference-room-14.webp']}
{'asset': 'conference-room-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-15.png'], 'webp': ['webp/conference-rooms/conference-room-15.webp']}
{'asset': 'conference-room-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-16.png'], 'webp': ['webp/conference-rooms/conference-room-16.webp']}
{'asset': 'conference-room-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-17.png'], 'webp': ['webp/conference-rooms/conference-room-17.webp']}
{'asset': 'conference-room-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-18.png'], 'webp': ['webp/conference-rooms/conference-room-18.webp']}
{'asset': 'conference-room-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-19.png'], 'webp': ['webp/conference-rooms/conference-room-19.webp']}
{'asset': 'conference-room-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-21.png'], 'webp': ['webp/conference-rooms/conference-room-21.webp']}
{'asset': 'conference-room-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-22.png'], 'webp': ['webp/conference-rooms/conference-room-22.webp']}
{'asset': 'conference-room-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-23.png'], 'webp': ['webp/conference-rooms/conference-room-23.webp']}
{'asset': 'conference-room-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-24.png'], 'webp': ['webp/conference-rooms/conference-room-24.webp']}
{'asset': 'conference-room-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-26.png'], 'webp': ['webp/conference-rooms/conference-room-26.webp']}
{'asset': 'conference-room-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-27.png'], 'webp': ['webp/conference-rooms/conference-room-27.webp']}
{'asset': 'conference-room-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-28.png'], 'webp': ['webp/conference-rooms/conference-room-28.webp']}
{'asset': 'conference-room-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-29.png'], 'webp': ['webp/conference-rooms/conference-room-29.webp']}
{'asset': 'conference-room-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-30.png'], 'webp': ['webp/conference-rooms/conference-room-30.webp']}
{'asset': 'conference-room-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-31.png'], 'webp': ['webp/conference-rooms/conference-room-31.webp']}
{'asset': 'conference-room-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-32.png'], 'webp': ['webp/conference-rooms/conference-room-32.webp']}
{'asset': 'conference-room-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-33.png'], 'webp': ['webp/conference-rooms/conference-room-33.webp']}
{'asset': 'conference-room-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-34.png'], 'webp': ['webp/conference-rooms/conference-room-34.webp']}
{'asset': 'conference-room-35.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-35.png'], 'webp': ['webp/conference-rooms/conference-room-35.webp']}
{'asset': 'conference-room-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-36.png'], 'webp': ['webp/conference-rooms/conference-room-36.webp']}
{'asset': 'conference-room-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-37.png'], 'webp': ['webp/conference-rooms/conference-room-37.webp']}
{'asset': 'conference-room-38.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-38.png'], 'webp': ['webp/conference-rooms/conference-room-38.webp']}
{'asset': 'conference-room-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-39.png'], 'webp': ['webp/conference-rooms/conference-room-39.webp']}
{'asset': 'conference-room-44.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-44.png'], 'webp': ['webp/conference-rooms/conference-room-44.webp']}
{'asset': 'conference-room-45.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-45.png'], 'webp': ['webp/conference-rooms/conference-room-45.webp']}
{'asset': 'conference-room-46.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-46.png'], 'webp': ['webp/conference-rooms/conference-room-46.webp']}
{'asset': 'conference-room-47.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-47.png'], 'webp': ['webp/conference-rooms/conference-room-47.webp']}
{'asset': 'conference-room-48.webp', 'png_count': 1, 'webp_count': 1, 'png': ['conference-room-48.png'], 'webp': ['webp/conference-rooms/conference-room-48.webp']}
{'asset': 'easter-background-03.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-03.png'], 'webp': ['webp/easter-backgrounds/easter-background-03.webp']}
{'asset': 'easter-background-04.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-04.png'], 'webp': ['webp/easter-backgrounds/easter-background-04.webp']}
{'asset': 'easter-background-05.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-05.png'], 'webp': ['webp/easter-backgrounds/easter-background-05.webp']}
{'asset': 'easter-background-07.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-07.png'], 'webp': ['webp/easter-backgrounds/easter-background-07.webp']}
{'asset': 'easter-background-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-09.png'], 'webp': ['webp/easter-backgrounds/easter-background-09.webp']}
{'asset': 'easter-background-100.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-100.png'], 'webp': ['webp/easter-backgrounds/easter-background-100.webp']}
{'asset': 'easter-background-101.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-101.png'], 'webp': ['webp/easter-backgrounds/easter-background-101.webp']}
{'asset': 'easter-background-102.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-102.png'], 'webp': ['webp/easter-backgrounds/easter-background-102.webp']}
{'asset': 'easter-background-103.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-103.png'], 'webp': ['webp/easter-backgrounds/easter-background-103.webp']}
{'asset': 'easter-background-104.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-104.png'], 'webp': ['webp/easter-backgrounds/easter-background-104.webp']}
{'asset': 'easter-background-105.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-105.png'], 'webp': ['webp/easter-backgrounds/easter-background-105.webp']}
{'asset': 'easter-background-107.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-107.png'], 'webp': ['webp/easter-backgrounds/easter-background-107.webp']}
{'asset': 'easter-background-108.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-108.png'], 'webp': ['webp/easter-backgrounds/easter-background-108.webp']}
{'asset': 'easter-background-109.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-109.png'], 'webp': ['webp/easter-backgrounds/easter-background-109.webp']}
{'asset': 'easter-background-110.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-110.png'], 'webp': ['webp/easter-backgrounds/easter-background-110.webp']}
{'asset': 'easter-background-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-13.png'], 'webp': ['webp/easter-backgrounds/easter-background-13.webp']}
{'asset': 'easter-background-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-16.png'], 'webp': ['webp/easter-backgrounds/easter-background-16.webp']}
{'asset': 'easter-background-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-17.png'], 'webp': ['webp/easter-backgrounds/easter-background-17.webp']}
{'asset': 'easter-background-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-18.png'], 'webp': ['webp/easter-backgrounds/easter-background-18.webp']}
{'asset': 'easter-background-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-20.png'], 'webp': ['webp/easter-backgrounds/easter-background-20.webp']}
{'asset': 'easter-background-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-21.png'], 'webp': ['webp/easter-backgrounds/easter-background-21.webp']}
{'asset': 'easter-background-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-22.png'], 'webp': ['webp/easter-backgrounds/easter-background-22.webp']}
{'asset': 'easter-background-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-23.png'], 'webp': ['webp/easter-backgrounds/easter-background-23.webp']}
{'asset': 'easter-background-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-24.png'], 'webp': ['webp/easter-backgrounds/easter-background-24.webp']}
{'asset': 'easter-background-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-25.png'], 'webp': ['webp/easter-backgrounds/easter-background-25.webp']}
{'asset': 'easter-background-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-26.png'], 'webp': ['webp/easter-backgrounds/easter-background-26.webp']}
{'asset': 'easter-background-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-28.png'], 'webp': ['webp/easter-backgrounds/easter-background-28.webp']}
{'asset': 'easter-background-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-30.png'], 'webp': ['webp/easter-backgrounds/easter-background-30.webp']}
{'asset': 'easter-background-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-31.png'], 'webp': ['webp/easter-backgrounds/easter-background-31.webp']}
{'asset': 'easter-background-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-32.png'], 'webp': ['webp/easter-backgrounds/easter-background-32.webp']}
{'asset': 'easter-background-35.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-35.png'], 'webp': ['webp/easter-backgrounds/easter-background-35.webp']}
{'asset': 'easter-background-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-36.png'], 'webp': ['webp/easter-backgrounds/easter-background-36.webp']}
{'asset': 'easter-background-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-37.png'], 'webp': ['webp/easter-backgrounds/easter-background-37.webp']}
{'asset': 'easter-background-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-39.png'], 'webp': ['webp/easter-backgrounds/easter-background-39.webp']}
{'asset': 'easter-background-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-40.png'], 'webp': ['webp/easter-backgrounds/easter-background-40.webp']}
{'asset': 'easter-background-41.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-41.png'], 'webp': ['webp/easter-backgrounds/easter-background-41.webp']}
{'asset': 'easter-background-42.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-42.png'], 'webp': ['webp/easter-backgrounds/easter-background-42.webp']}
{'asset': 'easter-background-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-43.png'], 'webp': ['webp/easter-backgrounds/easter-background-43.webp']}
{'asset': 'easter-background-44.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-44.png'], 'webp': ['webp/easter-backgrounds/easter-background-44.webp']}
{'asset': 'easter-background-45.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-45.png'], 'webp': ['webp/easter-backgrounds/easter-background-45.webp']}
{'asset': 'easter-background-46.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-46.png'], 'webp': ['webp/easter-backgrounds/easter-background-46.webp']}
{'asset': 'easter-background-47.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-47.png'], 'webp': ['webp/easter-backgrounds/easter-background-47.webp']}
{'asset': 'easter-background-48.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-48.png'], 'webp': ['webp/easter-backgrounds/easter-background-48.webp']}
{'asset': 'easter-background-49.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-49.png'], 'webp': ['webp/easter-backgrounds/easter-background-49.webp']}
{'asset': 'easter-background-51.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-51.png'], 'webp': ['webp/easter-backgrounds/easter-background-51.webp']}
{'asset': 'easter-background-53.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-53.png'], 'webp': ['webp/easter-backgrounds/easter-background-53.webp']}
{'asset': 'easter-background-55.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-55.png'], 'webp': ['webp/easter-backgrounds/easter-background-55.webp']}
{'asset': 'easter-background-56.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-56.png'], 'webp': ['webp/easter-backgrounds/easter-background-56.webp']}
{'asset': 'easter-background-57.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-57.png'], 'webp': ['webp/easter-backgrounds/easter-background-57.webp']}
{'asset': 'easter-background-58.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-58.png'], 'webp': ['webp/easter-backgrounds/easter-background-58.webp']}
{'asset': 'easter-background-61.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-61.png'], 'webp': ['webp/easter-backgrounds/easter-background-61.webp']}
{'asset': 'easter-background-64.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-64.png'], 'webp': ['webp/easter-backgrounds/easter-background-64.webp']}
{'asset': 'easter-background-66.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-66.png'], 'webp': ['webp/easter-backgrounds/easter-background-66.webp']}
{'asset': 'easter-background-67.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-67.png'], 'webp': ['webp/easter-backgrounds/easter-background-67.webp']}
{'asset': 'easter-background-68.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-68.png'], 'webp': ['webp/easter-backgrounds/easter-background-68.webp']}
{'asset': 'easter-background-69.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-69.png'], 'webp': ['webp/easter-backgrounds/easter-background-69.webp']}
{'asset': 'easter-background-70.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-70.png'], 'webp': ['webp/easter-backgrounds/easter-background-70.webp']}
{'asset': 'easter-background-71.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-71.png'], 'webp': ['webp/easter-backgrounds/easter-background-71.webp']}
{'asset': 'easter-background-72.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-72.png'], 'webp': ['webp/easter-backgrounds/easter-background-72.webp']}
{'asset': 'easter-background-74.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-74.png'], 'webp': ['webp/easter-backgrounds/easter-background-74.webp']}
{'asset': 'easter-background-75.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-75.png'], 'webp': ['webp/easter-backgrounds/easter-background-75.webp']}
{'asset': 'easter-background-76.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-76.png'], 'webp': ['webp/easter-backgrounds/easter-background-76.webp']}
{'asset': 'easter-background-77.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-77.png'], 'webp': ['webp/easter-backgrounds/easter-background-77.webp']}
{'asset': 'easter-background-78.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-78.png'], 'webp': ['webp/easter-backgrounds/easter-background-78.webp']}
{'asset': 'easter-background-80.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-80.png'], 'webp': ['webp/easter-backgrounds/easter-background-80.webp']}
{'asset': 'easter-background-82.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-82.png'], 'webp': ['webp/easter-backgrounds/easter-background-82.webp']}
{'asset': 'easter-background-83.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-83.png'], 'webp': ['webp/easter-backgrounds/easter-background-83.webp']}
{'asset': 'easter-background-84.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-84.png'], 'webp': ['webp/easter-backgrounds/easter-background-84.webp']}
{'asset': 'easter-background-85.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-85.png'], 'webp': ['webp/easter-backgrounds/easter-background-85.webp']}
{'asset': 'easter-background-88.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-88.png'], 'webp': ['webp/easter-backgrounds/easter-background-88.webp']}
{'asset': 'easter-background-91.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-91.png'], 'webp': ['webp/easter-backgrounds/easter-background-91.webp']}
{'asset': 'easter-background-92.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-92.png'], 'webp': ['webp/easter-backgrounds/easter-background-92.webp']}
{'asset': 'easter-background-93.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-93.png'], 'webp': ['webp/easter-backgrounds/easter-background-93.webp']}
{'asset': 'easter-background-95.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-95.png'], 'webp': ['webp/easter-backgrounds/easter-background-95.webp']}
{'asset': 'easter-background-96.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-96.png'], 'webp': ['webp/easter-backgrounds/easter-background-96.webp']}
{'asset': 'easter-background-97.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-97.png'], 'webp': ['webp/easter-backgrounds/easter-background-97.webp']}
{'asset': 'easter-background-98.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-98.png'], 'webp': ['webp/easter-backgrounds/easter-background-98.webp']}
{'asset': 'easter-background-99.webp', 'png_count': 1, 'webp_count': 1, 'png': ['easter-background-99.png'], 'webp': ['webp/easter-backgrounds/easter-background-99.webp']}
